================================================================================

                      PROGRAM SNAP  Version 2.7.14-f90eaf0

                       Survey Network Adjustment Program

                    Copyright: Land Information New Zealand
                              Author: Chris Crook
                       Version date: Sep  8 2018 08:54:01

================================================================================
                     Run at  8-SEP-2018 09:03:50 by ccrook



Program options read from testdef3.snp

Job: Test data set testdef3 - LINZ deformation model format


Solution type: 3d coordinate adjustment


Coordinates file testdef3.crd
       4 stations read

Data file 1: testdef3.dat
    Observations between 2025-01-01 and 2158-01-01
      13 latitudes
      13 longitudes

Data file 2: testdef3xyz.dat
    Observations between 2025-01-01 and 2158-01-01
      13 GPS point coords



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                               ITERATION SUMMARY

================================================================================
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
