
Coordinate system: Wairarapa Circuit 2000
Reference frame: New Zealand Geodetic Datum 2000 (version 20160701)
LINZ deformation model
    NZGD2000 deformation model
    New Zealand Deformation Model.
    Defines the secular model (National Deformation Model)
    and patches for significant deformation events since 2000.
Ellipsoid: Geodetic Reference System 1980 (GRS80)
  a = 6378137.000  1/f = 298.257222
Projection: Transverse Mercator
  Central meridian           175 38 50.0000E
  Origin of latitude          40 55 31.0000S
  Scale factor               1.000000
  False easting              400000.000
  False northing             800000.000
  Unit to metres conversion  1.000000

Compatible vertical datums:
  NZVD09               New Zealand Vertical Datum 2009
  NZVD2016             New Zealand Vertical Datum 2016
  AUCKHT1946           Auckland 1946 (NZVD2016)
  BLUFHT1955           Bluff 1955 (NZVD2016)
  DUBLHT1960           Dunedin-Bluff 1960 (NZVD2016)
  DUNEHT1958           Dunedin 1958 (NZVD2016)
  GISBHT1926           Gisborne 1926 (NZVD2016)
  LYTTHT1937           Lyttelton 1937 (NZVD2016)
  MOTUHT1953           Moturiki 1953 (NZVD2016)
  NAPIHT1962           Napier 1962 (NZVD2016)
  NELSHT1955           Nelson 1955 (NZVD2016)
  ONTPHT1964           One Tree Point 1964 (NZVD2016)
  STISHT1977           Stewart Island 1977 (NZVD2016)
  TARAHT1970           Taranaki 1970 (NZVD2016)
  WELLHT1953           Wellington 1953 (NZVD2016)
  AUCKHT1946_NZVD09    Auckland 1946 (NZVD09)
  BLUFHT1955_NZVD09    Bluff 1955 (NZVD09)
  DUBLHT1960_NZVD09    Dunedin-Bluff 1960 (NZVD09)
  DUNEHT1958_NZVD09    Dunedin 1958 (NZVD09)
  GISBHT1926_NZVD09    Gisborne 1926 (NZVD09)
  LYTTHT1937_NZVD09    Lyttelton 1937 (NZVD09)
  MOTUHT1953_NZVD09    Moturiki 1953 (NZVD09)
  NAPIHT1962_NZVD09    Napier 1962 (NZVD09)
  NELSHT1955_NZVD09    Nelson 1955 (NZVD09)
  ONTPHT1964_NZVD09    One Tree Point 1964 (NZVD09)
  STISHT1977_NZVD09    Stewart Island 1977 (NZVD09)
  TARAHT1970_NZVD09    Taranaki 1970 (NZVD09)
  WELLHT1953_NZVD09    Wellington 1953 (NZVD09)
